behavior,crossing_ids,crossing_pedestrian_v,crossing_pedestrian_x,crossing_pedestrian_y,crossing_pedestrian_yaw,ctrl_state,ctrl_v,ego_v,ego_x,ego_y,ego_yaw,perc_count,perc_full,perc_near_x,t
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.29280251e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.00:0;2:21.1:-55.5:0.2:0.2:0.04:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.05:0;5:21.0:-44.5:0.2:0.2:0.01:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.440000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.85862637e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.00:0;2:21.1:-55.5:0.2:0.2:0.04:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.05:0;5:21.0:-44.5:0.2:0.2:0.01:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.46
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.85862637e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.00:0;2:21.1:-55.5:0.2:0.2:0.04:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.05:0;5:21.0:-44.5:0.2:0.2:0.01:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.48
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.8039615e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.00:0;2:21.1:-55.5:0.2:0.2:0.04:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.05:0;5:21.0:-44.5:0.2:0.2:0.01:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.5
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.68700018e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.00:0;2:21.1:-55.5:0.2:0.2:0.04:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.05:0;5:21.0:-44.5:0.2:0.2:0.01:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.520000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.68700018e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.05:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.540000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.44424344e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.05:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.56
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.09129408e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.05:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.58
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.2894019e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.05:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.600000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.2894019e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.05:0;3:40.9:-44.6:0.3:0.1:0.02:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.620000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.2317562e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.03:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.64
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.65188909e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.03:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.66
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.78409748e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.03:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.680000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.78409748e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.03:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.700000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.5730017e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.03:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.01:4,nan,10.72
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.5730017e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.01:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.74
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.06717796e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.01:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.76
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.10610675e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.01:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.780000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.10610675e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.01:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.8
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.23262274e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.01:0;2:21.1:-55.5:0.3:0.2:0.04:0;3:40.9:-44.6:0.2:0.2:0.01:0;4:43.4:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.82
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.32506299e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.84
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.32506299e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.860000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.6729439e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.88
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.28116442e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.9
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.94575091e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.92
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.94575091e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.3:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.940000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.97271384e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.2:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.96
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,-1.22202252e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.2:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,10.98
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,3.1006545e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.2:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.0
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.14152599e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.2:0.2:0.03:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.4:-25.6:6.0:6.0:0.03:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.020000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.25409086e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.11:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.040000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.33895936e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.11:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.06
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.06547967e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.11:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.08
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.10648322e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.11:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.101
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.22348885e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.11:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.120000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.22348885e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.2:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.11:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.14
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.16136637e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.07:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.16
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,8.407652e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.07:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.180000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.73085752e-18,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.07:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.200000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.30987788e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.3:0.1:0.03:0;2:21.1:-55.5:0.3:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.07:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.22
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.30987788e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.1:0.03:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.04:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.24
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,6.12623021e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.1:0.03:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.04:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.260000000000002
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.1897514e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.1:0.03:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.04:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.280000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.84411505e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.1:0.03:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.04:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.3
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,1.84411505e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.02:0;2:21.1:-55.5:0.3:0.1:0.03:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.6:6.0:6.0:0.04:0;5:21.1:-44.5:0.3:0.1:0.04:0;6:54.8:-46.0:0.3:0.1:0.01:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.32
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,7.75743407e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.15:0;5:21.1:-44.5:0.2:0.2:0.03:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.34
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.50984129e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.15:0;5:21.1:-44.5:0.2:0.2:0.03:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.360000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.49597917e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.15:0;5:21.1:-44.5:0.2:0.2:0.03:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.381
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,4.49597917e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.15:0;5:21.1:-44.5:0.2:0.2:0.03:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.401000000000002
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.36192299e-20,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.02:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.15:0;5:21.1:-44.5:0.2:0.2:0.03:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.42
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,9.22879681e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.01:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.08:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.440000000000001
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.45283303e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.01:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.08:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.46
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,2.45283303e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.01:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.08:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.48
,-,0.0,55.0,-46.0,-1.5707963267948963,NO_PATH,5.13448907e-19,0.0,29.99999999999999,-51.75,-2.987141537818687e-23,7,1:40.9:-55.5:0.2:0.2:0.01:0;2:21.1:-55.5:0.2:0.2:0.01:0;3:40.9:-44.6:0.3:0.2:0.02:0;4:43.5:-25.7:6.0:6.0:0.08:0;5:21.1:-44.5:0.2:0.2:0.02:0;6:54.8:-46.0:0.3:0.1:0.00:4;7:22.7:-6.6:6.0:0.1:0.00:4,nan,11.5
